500,1,100,500,med,20,1
500,1,100,500,med,20,2
500,1,100,500,med,20,3
500,1,100,500,med,20,4
500,1,100,500,med,20,5
500,1,100,500,med,20,6
500,1,100,500,med,20,7
500,1,100,500,med,20,8
500,1,100,500,med,20,9
500,1,100,500,med,20,10
500,1,100,500,med,20,11
500,1,100,500,med,20,12
500,1,100,500,med,20,13
500,1,100,500,med,20,14
500,1,100,500,med,20,15
500,1,100,500,med,20,16
500,1,100,500,med,20,17
500,1,100,500,med,20,18
500,1,100,500,med,20,19
500,1,100,500,med,20,20
500,1,100,500,med,20,21
500,1,100,500,med,20,22
500,1,100,500,med,20,23
500,1,100,500,med,20,24
500,1,100,500,med,20,25
500,1,100,500,med,20,26
500,1,100,500,med,20,27
500,1,100,500,med,20,28
500,1,100,500,med,20,29
500,1,100,500,med,20,30
500,1,100,500,med,20,31
500,1,100,500,med,20,32
500,1,100,500,med,20,33
500,1,100,500,med,20,34
500,1,100,500,med,20,35
500,1,100,500,med,20,36
500,1,100,500,med,20,37
500,1,100,500,med,20,38
500,1,100,500,med,20,39
500,1,100,500,med,20,40
